,TeamName,TeamRank,Battletag,Rank,BlizzardId,PlayerId,HeroName,NewRole,Total,TotalWins,TotalLosses,HeroWinRate,IsWinner,Kills,Assists,Deaths,ExperienceContribution,FirstToTen,Level,HeroDamage,Healing,Takedowns,SelfHealing,DamageTaken,TimeSpentDead
527,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Diablo,Tank,78,30,48,38.46,0.38,2.45,10.78,4.42,8763.78,0.52,20.02,31580.52,0.0,13.28,22530.9,97699.92,119.82
517,30 seconds to mosh,S2,knivers#1675,B1,9772524,2139,Garrosh,Tank,56,27,29,48.21,0.47,2.28,11.96,3.83,8292.51,0.53,20.53,24123.74,71.7,14.23,9144.6,62212.72,151.3
574,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Sonya,Bruiser,152,96,56,63.16,0.62,4.35,7.9,2.8,16702.73,0.59,20.33,47588.5,0.0,12.29,16058.97,60008.27,113.83
558,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Yrel,Bruiser,91,37,54,40.66,0.41,2.13,9.96,2.99,16563.03,0.64,20.69,31246.71,1318.71,12.11,18395.17,73790.77,129.21
629,30 seconds to mosh,S2,leinad#1643,G3,741150,58,D.Va,Bruiser,78,49,29,62.82,0.51,3.39,8.71,3.58,17998.16,0.48,20.62,43093.63,0.0,12.13,14345.23,82770.35,85.42
568,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Malthael,Bruiser,73,31,42,42.47,0.42,7.37,7.79,4.53,13494.63,0.63,19.79,52935.0,12395.89,15.21,14841.79,58163.95,168.53
606,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Leoric,Bruiser,63,35,28,55.56,0.56,3.5,11.01,4.06,17788.54,0.66,20.41,38456.0,0.0,14.53,28675.19,78094.91,166.03
605,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Li Li,Healer,11,7,4,63.64,0.67,3.0,10.33,2.67,7696.0,0.33,20.0,28306.0,72569.67,13.33,0.0,32472.0,112.33
618,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Deckard,Healer,10,3,7,30.0,0.25,1.75,16.25,4.25,9522.5,0.25,22.25,17436.75,80226.25,18.0,11206.0,50237.5,209.0
567,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Malfurion,Healer,8,2,6,25.0,0.33,1.33,7.67,3.33,7802.33,0.0,18.67,13502.67,61048.33,9.0,0.0,37317.33,134.0
563,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Lt. Morales,Healer,7,3,4,42.86,1.0,4.0,20.0,1.0,7445.5,1.0,19.5,10839.0,58284.5,24.0,15141.5,25161.0,41.5
565,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Lúcio,Healer,7,2,5,28.57,0.0,5.0,12.0,7.0,9995.0,0.0,25.0,39196.0,76754.0,18.0,0.0,64941.0,411.0
566,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Maiev,Melee Assassin,17,8,9,47.06,0.5,4.5,10.5,2.0,8917.5,0.5,17.0,33219.0,0.0,15.0,0.0,34988.5,44.5
625,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Illidan,Melee Assassin,15,7,8,46.67,0.4,7.8,9.6,5.8,15059.6,1.0,20.6,42106.6,0.0,17.4,25023.8,73529.2,232.6
564,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Lunara,Ranged Assassin,108,46,62,42.59,0.36,4.97,8.67,4.06,13020.88,0.33,19.58,52463.18,98.58,13.67,0.0,33381.85,145.06
555,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Valla,Ranged Assassin,93,44,49,47.31,0.31,5.69,10.0,4.44,13898.31,0.25,21.5,64457.31,0.0,15.81,4280.44,38293.88,181.12
624,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Hanzo,Ranged Assassin,59,32,27,54.24,0.33,3.67,5.67,6.0,10407.33,0.33,19.67,41972.67,0.0,9.67,0.0,33305.67,201.33
626,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Jaina,Ranged Assassin,58,35,23,60.34,0.54,6.62,11.38,5.08,11869.08,0.46,21.0,57271.31,0.0,18.0,0.0,37012.69,180.08
623,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Greymane,Ranged Assassin,52,26,26,50.0,0.5,7.5,10.75,7.0,15691.5,0.25,21.5,53340.25,0.0,18.25,0.0,54817.75,290.75
620,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Diablo,Tank,17,7,10,41.18,0.44,2.44,10.33,7.78,9574.11,0.22,20.33,41443.33,0.0,12.78,19575.56,118945.44,218.89
633,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Blaze,Tank,6,2,4,33.33,0.0,0.5,6.5,5.5,11869.0,0.5,21.0,22480.0,0.0,7.0,7211.0,60601.0,212.5
569,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Muradin,Tank,5,0,5,0.0,0.0,2.0,10.0,5.0,8357.0,0.5,18.0,26637.5,0.0,12.0,34223.0,104143.0,153.5
627,30 seconds to mosh,S2,leinad#1643,G3,741150,58,Johanna,Tank,5,0,5,0.0,0.0,0.0,3.5,2.5,7191.0,0.5,17.0,16956.0,0.0,3.5,8606.0,53104.5,73.0
611,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Sonya,Bruiser,114,60,54,52.63,0.43,2.71,7.71,4.0,15016.0,0.43,21.14,41737.86,0.0,10.43,46010.57,89223.86,160.86
632,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Varian,Bruiser,46,22,24,47.83,0.6,3.91,14.66,2.32,8848.28,0.7,21.13,34654.19,0.0,18.57,38421.66,92279.64,93.68
616,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Li Li,Healer,39,13,26,33.33,0.0,1.0,12.0,3.0,7162.0,1.0,21.0,27139.0,101385.0,13.0,0.0,42395.0,116.0
610,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Rehgar,Healer,37,16,21,43.24,0.0,4.0,16.0,4.0,9391.0,0.0,21.0,21895.0,75595.0,20.0,0.0,51372.0,203.0
609,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Raynor,Ranged Assassin,111,65,46,58.56,0.56,1.56,7.0,3.78,11200.56,0.56,19.11,42188.89,0.0,8.56,8244.0,32027.89,142.56
631,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Valla,Ranged Assassin,34,13,21,38.24,0.0,0.5,4.5,3.0,7599.5,0.5,18.0,36876.5,0.0,5.0,5085.5,33609.0,105.0
614,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Greymane,Ranged Assassin,27,12,15,44.44,0.33,3.0,7.0,3.67,11225.33,0.33,20.33,31660.67,0.0,10.0,0.0,40818.0,174.0
615,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Johanna,Tank,306,160,146,52.29,0.58,1.94,11.61,2.41,9563.09,0.57,20.29,32694.33,1517.38,13.55,17659.11,66853.82,90.19
608,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Muradin,Tank,173,93,80,53.76,0.61,2.29,11.73,2.2,7925.55,0.49,20.14,30448.63,0.0,14.03,25526.71,76423.76,81.65
551,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Diablo,Tank,157,74,83,47.13,0.56,2.85,12.33,3.04,8201.63,0.52,20.33,31654.93,0.0,15.26,14761.19,90925.04,78.63
485,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Anub'arak,Tank,112,53,59,47.32,0.49,1.82,10.07,3.07,8707.69,0.42,20.64,31495.67,0.0,11.89,21593.6,62833.93,123.27
617,30 seconds to mosh,S2,mowbwan#1362,S3,4293850,15372,Tyrael,Tank,19,9,10,47.37,0.5,1.7,9.2,2.7,7668.4,0.6,20.6,30710.7,13319.8,10.9,29084.4,80265.2,112.0
162,gold dragons,S4,nicepants#11833,S3,7798962,58033,Varian,Bruiser,35,26,9,74.29,0.75,2.62,13.62,2.08,7471.08,0.33,20.17,31654.08,0.0,16.25,28644.38,77222.42,76.08
197,gold dragons,S4,nicepants#11833,S3,7798962,58033,Leoric,Bruiser,27,10,17,37.04,0.67,2.78,14.44,2.89,16875.22,0.78,21.11,39541.89,0.0,17.22,28708.0,82117.0,134.78
145,gold dragons,S4,nicepants#11833,S3,7798962,58033,Sonya,Bruiser,21,9,12,42.86,0.17,2.83,8.33,2.33,16601.33,0.5,21.83,41334.83,0.0,11.17,24544.5,68424.5,119.67
147,gold dragons,S4,nicepants#11833,S3,7798962,58033,Rexxar,Bruiser,17,6,11,35.29,0.33,3.0,10.17,2.17,14870.0,0.33,21.17,37734.67,140.33,13.17,29648.33,85588.17,99.0
169,gold dragons,S4,nicepants#11833,S3,7798962,58033,Hogger,Bruiser,13,8,5,61.54,0.11,1.33,4.0,2.89,13466.33,0.56,19.0,31327.67,0.0,5.33,17244.11,46972.44,105.78
193,gold dragons,S4,nicepants#11833,S3,7798962,58033,Lúcio,Healer,34,18,16,52.94,0.38,0.88,11.0,2.0,5576.88,0.5,19.12,18848.0,71943.88,11.88,3201.12,35451.25,89.25
143,gold dragons,S4,nicepants#11833,S3,7798962,58033,Stukov,Healer,32,19,13,59.38,0.67,3.0,19.0,4.33,7983.33,0.67,21.67,25217.0,79199.67,22.0,0.0,41300.0,156.33
104,gold dragons,S4,nicepants#11833,S3,7798962,58033,Anduin,Healer,28,13,15,46.43,0.33,1.0,5.67,2.0,5133.67,0.33,19.0,20627.67,62994.67,6.67,8678.33,24924.0,80.0
148,gold dragons,S4,nicepants#11833,S3,7798962,58033,Rehgar,Healer,25,13,12,52.0,0.6,3.2,12.6,1.4,9010.4,0.6,21.0,15730.6,69972.4,15.8,1264.0,35995.8,62.2
198,gold dragons,S4,nicepants#11833,S3,7798962,58033,Kharazim,Healer,24,13,11,54.17,0.0,2.0,10.0,2.0,5725.0,0.0,17.0,27304.0,45724.0,12.0,0.0,41156.0,84.0
146,gold dragons,S4,nicepants#11833,S3,7798962,58033,Samuro,Melee Assassin,52,35,17,67.31,0.5,1.25,4.0,1.5,14287.75,0.75,19.0,26238.25,1854.75,5.25,2030.25,26838.25,79.75
152,gold dragons,S4,nicepants#11833,S3,7798962,58033,Valeera,Melee Assassin,24,11,13,45.83,1.0,2.0,13.0,1.0,12535.0,1.0,20.0,29970.0,0.0,15.0,0.0,30129.0,19.0
140,gold dragons,S4,nicepants#11833,S3,7798962,58033,The Butcher,Melee Assassin,22,13,9,59.09,0.5,6.0,14.5,6.0,24741.5,0.5,25.0,43067.0,176.0,20.5,18174.0,92243.0,333.5
149,gold dragons,S4,nicepants#11833,S3,7798962,58033,Raynor,Ranged Assassin,36,28,8,77.78,0.67,2.67,6.67,1.67,9501.17,0.5,18.83,33216.67,0.0,9.33,9388.0,24288.83,67.33
170,gold dragons,S4,nicepants#11833,S3,7798962,58033,Hanzo,Ranged Assassin,36,10,26,27.78,0.21,3.16,8.32,2.0,12149.05,0.47,20.47,43441.16,0.0,11.47,0.0,19687.42,89.74
171,gold dragons,S4,nicepants#11833,S3,7798962,58033,Greymane,Ranged Assassin,24,14,10,58.33,0.67,2.67,9.67,2.67,16677.33,0.33,22.0,57150.0,0.0,12.67,0.0,41094.0,128.0
137,gold dragons,S4,nicepants#11833,S3,7798962,58033,Tychus,Ranged Assassin,23,11,12,47.83,0.33,4.17,10.17,3.33,12302.67,0.33,19.67,46268.17,0.0,14.33,321.83,34276.0,121.67
163,gold dragons,S4,nicepants#11833,S3,7798962,58033,Zul'jin,Ranged Assassin,22,6,16,27.27,0.0,3.0,6.0,4.0,12849.0,1.0,21.0,29113.0,0.0,9.0,15627.0,28204.0,227.0
106,gold dragons,S4,nicepants#11833,S3,7798962,58033,Abathur,Support,58,28,30,48.28,0.5,1.5,9.75,0.5,20789.5,0.5,22.25,49069.75,19226.5,11.25,1620.0,815.0,17.25
139,gold dragons,S4,nicepants#11833,S3,7798962,58033,The Lost Vikings,Support,42,18,24,42.86,0.29,2.0,10.29,3.0,28872.71,0.57,22.43,22991.14,0.0,12.29,28545.14,86750.14,0.0
167,gold dragons,S4,nicepants#11833,S3,7798962,58033,Zarya,Support,8,7,1,87.5,0.75,4.0,8.75,1.0,10051.0,0.25,19.5,34087.75,12776.25,12.75,20655.5,55452.75,32.5
178,gold dragons,S4,nicepants#11833,S3,7798962,58033,Diablo,Tank,75,37,38,49.33,0.41,2.34,10.03,3.41,7254.79,0.52,19.34,31516.69,0.0,12.38,22571.38,88414.07,82.69
184,gold dragons,S4,nicepants#11833,S3,7798962,58033,E.T.C.,Tank,75,43,32,57.33,0.74,1.58,15.37,1.37,7899.89,0.58,19.84,19011.0,843.89,16.95,18988.42,49118.58,57.11
187,gold dragons,S4,nicepants#11833,S3,7798962,58033,Muradin,Tank,55,28,27,50.91,0.48,1.96,10.48,2.24,6517.4,0.24,18.96,28128.48,0.0,12.44,21364.2,67953.0,84.76
185,gold dragons,S4,nicepants#11833,S3,7798962,58033,Johanna,Tank,45,20,25,44.44,0.43,2.26,11.48,2.17,11102.48,0.43,20.35,37658.39,4171.3,13.74,19818.22,73776.52,79.52
103,gold dragons,S4,nicepants#11833,S3,7798962,58033,Anub'arak,Tank,39,16,23,41.03,0.29,2.0,10.43,2.07,8412.5,0.29,20.21,29258.86,0.0,12.43,18480.5,57715.5,91.21
400,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Artanis,Bruiser,210,119,91,56.67,0.5,3.31,8.86,3.53,11639.29,0.51,19.43,36911.86,1.28,12.21,22254.32,67514.71,130.81
436,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Sonya,Bruiser,205,100,105,48.78,0.48,2.92,6.92,3.84,13748.38,0.48,20.24,36175.46,0.34,9.89,17546.22,60947.63,144.43
445,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Leoric,Bruiser,151,79,72,52.32,0.44,2.47,8.32,4.68,16465.19,0.52,20.64,33937.56,0.0,10.81,22451.07,73627.53,191.26
403,30 seconds to mosh,S2,raka#11141,S5,472181,9368,D.Va,Bruiser,135,69,66,51.11,0.45,2.77,8.11,3.98,16390.91,0.53,20.83,41624.41,0.0,10.89,9067.95,78495.12,120.12
434,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Rexxar,Bruiser,125,66,59,52.8,0.47,3.69,6.79,4.02,14233.31,0.53,19.91,41461.72,4.78,10.5,20588.47,86315.81,143.72
405,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Deckard,Healer,66,26,40,39.39,0.43,0.86,12.71,4.43,8130.29,0.71,22.0,21520.57,63810.0,13.57,0.0,44812.14,221.57
399,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Anduin,Healer,40,17,23,42.5,0.67,1.67,11.0,2.0,4191.33,0.33,18.0,13337.33,31295.33,12.67,4129.0,20785.67,83.33
351,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Whitemane,Healer,27,10,17,37.04,0.2,1.4,11.0,7.8,7338.8,0.6,22.0,28276.8,55943.4,12.4,0.0,47229.8,325.6
433,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Rehgar,Healer,9,1,8,11.11,0.0,0.0,1.0,5.0,8409.0,0.0,14.0,8308.0,7509.0,1.0,348.0,32846.0,127.0
397,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Alarak,Melee Assassin,86,34,52,39.53,0.27,3.87,8.27,6.27,10626.67,0.2,20.33,39417.33,0.0,12.13,7454.73,55449.33,223.73
431,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Qhira,Melee Assassin,45,19,26,42.22,0.5,4.0,9.83,5.0,10772.83,0.5,20.67,36718.5,0.0,14.0,9229.0,50985.33,198.33
444,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Kerrigan,Melee Assassin,22,14,8,63.64,0.56,4.44,9.33,5.78,11906.78,0.67,22.33,39756.56,0.0,13.78,44975.89,64871.11,258.44
396,30 seconds to mosh,S2,raka#11141,S5,472181,9368,The Butcher,Melee Assassin,10,5,5,50.0,0.5,5.5,6.0,8.5,7773.5,0.5,19.0,28193.0,0.0,11.5,15727.0,60536.5,307.5
437,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Lunara,Ranged Assassin,100,56,44,56.0,0.47,3.79,8.11,3.68,12175.32,0.58,21.05,53177.58,0.0,11.89,0.0,35786.37,162.68
349,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Valla,Ranged Assassin,35,11,24,31.43,0.25,3.0,6.5,4.0,9236.75,0.75,19.0,46612.75,0.0,9.5,2709.25,27023.75,161.25
432,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Raynor,Ranged Assassin,24,13,11,54.17,0.5,2.5,4.5,6.5,13482.5,0.0,19.5,34803.0,0.0,7.0,11325.5,37389.0,247.5
426,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Falstad,Ranged Assassin,13,7,6,53.85,0.0,4.0,8.0,8.0,12936.0,0.0,21.0,38640.0,0.0,12.0,11141.0,39623.0,324.0
442,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Kael'thas,Ranged Assassin,13,8,5,61.54,1.0,6.33,17.33,2.0,10442.0,1.0,22.0,53466.33,0.0,23.67,566.33,44633.67,105.0
401,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Blaze,Tank,39,20,19,51.28,0.54,2.46,11.65,4.38,10657.15,0.54,20.81,40795.08,50.0,14.12,13710.62,69902.73,158.42
425,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Diablo,Tank,10,3,7,30.0,0.0,1.0,4.0,6.0,5899.0,0.0,15.0,19236.0,0.0,5.0,12100.0,85699.0,145.0
430,30 seconds to mosh,S2,raka#11141,S5,472181,9368,Muradin,Tank,10,2,8,20.0,0.5,1.0,5.5,5.0,5816.5,1.0,20.5,24994.0,0.0,6.5,33669.0,94703.0,147.0
117,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Artanis,Bruiser,50,27,23,54.0,0.5,1.71,7.64,2.79,10468.14,0.57,19.64,26429.07,0.0,9.43,20192.0,54909.21,112.5
91,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Rexxar,Bruiser,19,10,9,52.63,0.33,0.33,6.0,4.0,12166.33,0.67,19.0,19693.67,0.0,6.33,28123.67,73624.0,151.67
125,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Lt. Morales,Healer,54,23,31,42.59,0.7,1.3,12.5,2.5,5646.1,0.7,20.4,16474.0,61685.3,13.8,13510.9,27659.1,97.4
112,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Deckard,Healer,22,11,11,50.0,0.38,0.5,10.12,3.62,6450.75,0.5,19.62,16439.0,73019.12,10.62,0.0,36447.25,135.75
115,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Brightwing,Healer,13,7,6,53.85,0.33,0.67,6.0,4.67,6754.33,0.33,21.0,11930.67,65863.0,6.67,0.0,38608.33,200.33
126,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Li Li,Healer,7,4,3,57.14,1.0,0.0,10.0,4.0,5717.0,1.0,22.0,31723.0,110496.0,11.0,0.0,50341.0,154.0
92,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Rehgar,Healer,6,3,3,50.0,0.0,0.5,12.0,6.5,8314.0,1.0,22.5,8505.0,57718.5,12.5,0.0,45022.0,240.0
107,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Zeratul,Melee Assassin,20,8,12,40.0,0.43,2.33,7.76,3.95,9358.62,0.52,20.24,24730.52,0.0,10.1,7476.71,40899.81,134.33
86,gold dragons,S4,scoopdogg#1444,S5,980402,58030,The Butcher,Melee Assassin,14,6,8,42.86,0.33,5.0,5.67,2.33,7631.0,0.0,18.33,24392.0,0.0,10.67,5915.67,49689.0,71.67
120,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Alarak,Melee Assassin,12,5,7,41.67,0.29,1.43,7.86,4.14,7904.86,0.71,20.71,36728.29,75.71,9.29,8971.57,55396.0,172.0
98,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Tychus,Ranged Assassin,69,38,31,55.07,0.51,4.47,8.89,3.01,9983.14,0.57,20.27,48587.06,0.0,13.41,2653.16,37741.4,117.56
123,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Fenix,Ranged Assassin,19,9,10,47.37,0.45,3.0,8.8,2.65,14002.6,0.5,21.25,40828.4,0.0,11.85,1501.3,43815.0,104.0
130,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Jaina,Ranged Assassin,19,10,9,52.63,0.43,2.67,8.5,3.57,10614.07,0.53,20.17,40127.67,0.0,11.17,0.0,27440.7,140.93
93,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Raynor,Ranged Assassin,18,11,7,61.11,0.38,3.5,11.0,4.0,11958.88,0.5,22.12,51249.5,0.0,14.5,13235.25,44896.38,180.0
90,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Sgt. Hammer,Ranged Assassin,11,5,6,45.45,0.33,4.33,12.33,3.0,16145.33,0.33,23.33,82964.33,0.0,16.67,6979.0,43833.0,148.0
95,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Muradin,Tank,63,33,30,52.38,0.37,2.1,9.9,2.65,9793.63,0.47,20.53,26913.35,0.0,12.0,42235.8,89226.45,103.76
116,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Blaze,Tank,54,31,23,57.41,0.55,1.54,10.87,3.27,10215.94,0.46,20.42,29301.41,0.0,12.44,11192.2,72045.11,123.8
129,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Johanna,Tank,29,11,18,37.93,0.38,2.0,12.5,2.44,10458.69,0.69,21.19,33916.62,1877.69,14.56,26677.25,92223.81,105.06
128,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Garrosh,Tank,15,6,9,40.0,0.2,1.8,9.0,5.2,6610.2,0.6,20.8,22066.0,0.0,10.8,6693.8,66311.8,203.2
111,gold dragons,S4,scoopdogg#1444,S5,980402,58030,Diablo,Tank,7,3,4,42.86,0.5,0.5,4.0,8.0,10727.5,0.5,23.5,37636.5,0.0,4.5,8214.5,110922.0,225.0
582,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Artanis,Bruiser,173,95,78,54.91,0.67,3.86,8.76,2.57,10369.67,0.62,19.48,43878.9,0.0,12.62,17868.48,65851.95,96.43
577,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Imperius,Bruiser,117,58,59,49.57,0.5,3.67,10.83,3.33,8854.67,0.67,20.17,40685.17,385.0,14.67,20027.67,63815.67,121.0
266,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Varian,Bruiser,88,48,40,54.55,0.5,3.79,10.92,3.55,7845.37,0.58,19.76,37344.26,253.24,14.74,25037.32,77846.29,129.68
598,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Deathwing,Bruiser,56,31,25,55.36,0.71,3.0,8.0,1.57,12037.86,0.57,20.43,54285.71,0.0,11.0,16828.86,44317.71,65.43
271,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Xul,Bruiser,31,21,10,67.74,0.33,2.44,5.78,5.0,15913.0,0.56,20.0,48731.89,0.0,8.22,13360.11,58530.44,168.44
575,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Anduin,Healer,93,33,60,35.48,0.0,0.62,7.62,3.0,6143.25,0.62,19.75,29570.25,62688.5,8.25,4833.25,36483.12,130.62
290,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Stukov,Healer,67,36,31,53.73,0.75,2.08,13.75,1.83,8314.92,0.75,22.33,30541.67,99926.75,15.83,0.0,42108.5,79.75
587,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Lúcio,Healer,49,20,29,40.82,0.53,1.82,12.47,2.24,7679.41,0.47,20.82,23109.53,105204.35,14.29,4138.06,42666.35,87.35
595,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Brightwing,Healer,46,25,21,54.35,0.56,2.22,14.19,3.0,8896.04,0.48,21.52,16979.48,97336.96,16.44,0.0,36285.89,121.96
599,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Deckard,Healer,42,21,21,50.0,0.75,0.25,14.25,1.0,5508.0,0.5,19.5,12080.25,58113.75,14.5,9726.75,25199.25,47.5
273,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Zeratul,Melee Assassin,132,55,77,41.67,0.46,3.46,8.38,3.96,11204.42,0.58,20.31,37721.31,0.0,11.88,7040.88,40923.35,147.96
293,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,The Butcher,Melee Assassin,63,30,33,47.62,0.42,4.37,9.74,5.58,12154.42,0.63,21.32,31711.42,0.0,14.16,8071.32,62289.05,218.58
576,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Illidan,Melee Assassin,50,21,29,42.0,0.29,5.86,9.0,6.14,10755.57,0.57,20.29,35978.14,0.0,14.86,30107.43,70451.57,216.71
269,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Valeera,Melee Assassin,42,23,19,54.76,0.4,5.8,14.0,5.2,11045.4,0.8,23.0,47652.6,0.0,19.8,48.6,60746.2,195.4
588,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Maiev,Melee Assassin,6,1,5,16.67,0.0,2.5,8.0,6.0,11409.5,0.5,20.5,24686.5,0.0,11.0,0.0,46865.0,201.5
589,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Hanzo,Ranged Assassin,320,156,164,48.75,0.48,5.2,9.34,2.9,10936.41,0.59,20.97,59413.62,0.0,14.58,0.0,24672.97,119.37
268,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Zul'jin,Ranged Assassin,280,154,126,55.0,0.49,6.58,7.85,3.95,10330.54,0.53,20.56,60647.28,0.0,14.46,18650.93,39376.7,148.16
279,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Tychus,Ranged Assassin,211,119,92,56.4,0.59,6.18,8.7,2.8,10115.23,0.67,20.41,55000.31,29.38,14.9,2200.98,39140.17,109.09
591,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Greymane,Ranged Assassin,211,122,89,57.82,0.54,6.03,8.53,2.94,10895.56,0.7,20.54,47475.94,6.7,14.59,9.02,37187.14,121.77
292,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Tassadar,Ranged Assassin,157,71,86,45.22,0.43,3.94,10.98,4.11,12638.83,0.48,20.91,56908.95,52.4,15.02,3559.88,39056.22,162.75
561,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Abathur,Support,26,13,13,50.0,0.67,1.5,14.33,0.17,16711.33,0.5,21.83,33728.17,19326.83,15.83,383.5,909.0,6.67
272,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Zarya,Support,10,5,5,50.0,0.33,4.0,6.67,4.67,10129.0,0.33,22.0,33808.0,13800.0,10.67,18815.0,76913.33,148.33
594,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Blaze,Tank,53,23,30,43.4,0.5,1.93,9.02,2.45,12208.79,0.55,20.6,36914.29,8.26,10.98,17101.67,69535.9,102.36
601,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Diablo,Tank,29,15,14,51.72,0.2,2.4,6.8,4.8,6788.4,0.2,18.4,25994.2,0.0,9.2,21998.2,81620.6,114.4
289,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Stitches,Tank,25,10,15,40.0,0.41,2.89,10.56,2.89,9883.89,0.56,21.19,42170.56,0.0,13.44,35023.33,92694.93,122.19
446,30 seconds to mosh,S2,subzero#1577,S1,6639996,97,Muradin,Tank,24,8,16,33.33,1.0,7.0,17.0,0.0,15314.0,0.0,25.0,56098.0,0.0,25.0,44205.0,111720.0,0.0
